t,wx,wy,wz,ax,ay,az,qw,qx,qy,qz
48.554158898,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.558325564,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.562492230,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.566658896,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.570825562,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.579158894,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.583325560,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.587492226,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.591658892,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.595825558,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.604158890,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.608325556,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.612492222,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.616658888,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.620825554,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.629158886,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.633325552,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.637492218,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.641658884,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.645825550,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.654158882,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.658325548,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.662492214,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.666658880,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.670825546,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.679158878,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.683325544,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.687492210,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.691658876,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.695825542,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.704158874,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.708325540,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.712492206,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.716658872,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.720825538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.729158870,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.733325536,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.737492202,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.741658868,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.745825534,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.754158866,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.758325532,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.762492198,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.766658864,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.770825530,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.779158862,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.783325528,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.787492194,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.791658860,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.795825526,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.804158858,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.808325524,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.812492190,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.816658856,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.820825522,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.829158854,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.833325520,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.837492186,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.841658852,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.845825518,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.854158850,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.858325516,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.862492182,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.866658848,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.870825514,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.879158846,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.883325512,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.887492178,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.891658844,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.895825510,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.904158842,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.908325508,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.912492174,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.916658840,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.920825506,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.929158838,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.933325504,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.937492170,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.941658836,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.945825502,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.954158834,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.958325500,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.962492166,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.966658832,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.970825498,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.979158830,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.983325496,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.987492162,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.991658828,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
48.995825494,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.004158826,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.008325492,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.012492158,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.016658824,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.020825490,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.029158822,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.033325488,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.037492154,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.041658820,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.045825486,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.054158818,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.058325484,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.062492150,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.066658816,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.070825482,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.079158814,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.083325480,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.087492146,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.091658812,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.095825478,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.104158810,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.108325476,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.112492142,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.116658808,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.120825474,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.129158806,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.133325472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.137492138,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.141658804,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.145825470,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.154158802,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.158325468,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.162492134,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.166658800,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.170825466,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.179158798,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.183325464,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
49.187492130,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
